chuva_1h,chuva_6h,chuva_24h,nivel_rio,tendencia_rio,umidade,vento,risco_enchente
15.549889570912102,1.4544665667881929,110.19068673455703,8.204557794041254,0,52.51063086144015,5.5342875940091805,0
26.321192157838663,35.058755880659696,100.1907652188315,4.1253192723381575,1,95.83571287863498,10.867063249568652,0
22.223058532626133,58.991768685463306,139.91008282705448,8.725769168833436,-1,46.98198387312856,10.035338662257963,0
20.91047222985804,39.22440450997323,38.81006148267813,8.824939245704194,0,89.04698250947149,0.7859012559619438,0
21.07452251961328,43.747492202372904,45.48203262381778,6.552274136325853,-1,62.837397608594806,0.7257529167406573,0
10.784734536592655,90.41586944937484,215.44640525337934,3.044701102017835,1,92.67845922670418,24.950911310273202,0
8.807755327934801,34.82554670233004,236.52886553340818,5.0092669322243895,0,92.08340140644702,8.192124299184373,0
24.28083466435541,51.39894891598108,93.32732906993823,7.318488428630196,1,88.35552400705727,15.542362987164463,0
24.30340184037542,78.3653012741143,67.68616828588844,9.868303246191964,1,87.40182617842368,8.961767207663192,0
26.012169557403112,39.65427823212701,160.99988580975395,7.422694689116678,-1,58.280748345882444,28.220377353460215,0
27.397216576694138,62.20867002278735,102.1835427745241,4.818625067449119,0,44.85515698307513,7.778902765973212,0
15.340271965828133,86.23637087467452,6.346588915086215,7.438039921697279,1,64.17881072590968,12.889704382168052,0
15.045488840615988,94.9520623657642,39.03814934154759,6.779897658010988,1,50.41147089919052,26.181907514538054,0
23.948855369003255,14.707348092903793,178.9930572118494,8.458917766058004,0,81.69706533414771,25.25800700375426,0
19.498917923332954,92.65876251614944,164.73098547753784,3.7488644717887087,1,60.76598359226713,5.583042535388319,0
21.0590063177311,49.21162930795382,6.773998125870873,8.327195317514196,1,98.53661205159489,24.079299293871312,0
23.87378008308303,25.824438829895836,55.49304048323736,6.788866050732771,0,78.45832464071992,13.74560660213678,0
26.70016025452699,45.913575623826134,57.76869914701785,9.740944027012961,0,89.34883381806165,14.489066162560656,0
10.139854705546075,98.0032575285477,167.9731858996821,5.393105162270802,0,47.95148036451091,4.004399172478314,0
11.26748857919832,49.26180939928696,4.9276344385910384,7.4283532519376365,0,91.72086893635736,2.41804541271374,0
2.81945819522607,32.875161028750824,26.02714549614346,9.524196738570122,-1,95.36543143080365,21.838179209212957,0
17.34840422988522,63.34008543167258,199.97902134329735,3.717568095934755,0,69.22371512913615,14.893834570658992,0
1.0782682139022626,24.014561877819308,44.63616551358341,9.560599410655158,-1,76.37517626505866,13.105521078455386,0
13.967940543973805,7.586332810866391,163.18652696296868,7.815200056105693,-1,85.88858805417973,21.8852468595719,0
16.2793390412273,12.887972191064922,59.54569526168163,3.4748594137362034,-1,50.49031763562475,22.96538696973329,0
8.596237563848533,12.804583895777244,24.86034818983629,5.106744968627714,1,70.15396458780654,4.767245030080607,0
17.724997817070324,15.190269351229436,60.79304774986352,7.957204620516971,-1,63.919781666338785,18.30675448432924,0
0.9150074981714829,13.882717264941014,180.5667329639148,3.4714542102814017,-1,48.782439529734944,4.060622468330566,0
1.1204456624764325,64.08747448032146,213.92411702657142,7.075193221233913,1,62.05206533749188,22.54125258087137,0
24.678016819789747,18.188008439914483,207.5549661417479,5.421181398670697,1,44.09033856312961,19.708654688014185,0
10.805719242337886,34.56672833238632,99.2958824046137,7.34640862437234,1,41.54871441696922,28.698438632503738,0
3.8118153795565437,89.67884099060119,167.02128414266153,3.32019423668759,0,48.109977349289366,2.0687404906926354,0
15.667297801644132,47.39616402628724,51.246073853955245,9.100757643066634,1,97.78690669535044,1.7116416345376295,0
23.099806592958323,66.75577385210272,73.28693256525331,9.814422784241778,1,72.97177215370101,8.465612240796004,0
6.4746308249052955,17.231987120162984,224.08395463027995,9.78214498699984,-1,97.94932966919319,7.851170512077179,0
18.686714274570008,19.228901880867078,3.2504808776840086,8.247562822200473,1,65.94987269980791,7.409363972159994,0
2.56042394981304,4.086861626647886,21.37713271361702,3.9106036809144236,0,58.70896798511558,27.1876374156311,0
